ESTRUCTURA PARA IMPORTAR LA INVESTIGACIÓN JURIDICA

LAS COLUMNAS DEBEN CONTENER UN NOMBRE DEL CAMPO EN LA PRIMERA FILA EN EL SIGUIENTE ORDEN:

NUMERO DE FICHA           - NUMERICO
FOLIO                     - ALFANUMERICO(100)
MATRICULA SEGREGADA       - ALFANUMERICO(100)
MATRICULA ABIERTA         - ALFANUMERICO(100)
TOMO ABIERTO              - ALFANUMERICO(100)
FOLIO ABIERTO             - ALFANUMERICO(100)
AREA DE TERRENO           - ALFANUMERICO(100)
FALSA TRADICIÓN           - BOLEANO(VERDADERO-FALSO)
ADJU. ENTIDAD OFICIAL     - ALFANUMERICO(100)
PLANO PROTOCOLIZADO       - BOLEANO(VERDADERO-FALSO)
OBSERVACIÓN               - ALFANUMERICO(1000)

